line,status,source,target
101,301,/begrippen/tweede-kamer/,https://schoolwoorden.nl/begrip/tweede-kamer/
102,301,/begrippen/eerste-kamer/,https://schoolwoorden.nl/begrip/eerste-kamer/
103,301,/begrippen/parlement/,https://schoolwoorden.nl/begrip/parlement/
104,301,/begrippen/begroting/,https://schoolwoorden.nl/begrip/begroting/
105,301,/begrippen/algemene-beschouwingen/,https://schoolwoorden.nl/begrip/algemene-beschouwingen/
106,301,/begrippen/burgemeester/,https://schoolwoorden.nl/begrip/burgemeester/
107,301,/begrippen/college-burgemeester-en-wethouders/,https://schoolwoorden.nl/begrip/college-van-burgemeester-en-wethouders
108,301,/begrippen/coalitiepartijen/,https://schoolwoorden.nl/begrip/coalitie/
109,301,/begrippen/commissaris-van-de-koning/,https://schoolwoorden.nl/begrip/commissaris-van-de-koning/
110,301,/begrippen/dictatuur/,https://schoolwoorden.nl/begrip/dictatuur/
111,301,/begrippen/gemeenteraad/,https://schoolwoorden.nl/begrip/gemeenteraad/
112,301,/begrippen/directe-verkiezingen/,https://schoolwoorden.nl/begrip/directe-verkiezingen/
113,301,/begrippen/fractievoorzitter/,https://schoolwoorden.nl/begrip/fractievoorzitter/
114,301,/begrippen/gedeputeerde-staten/,https://schoolwoorden.nl/begrip/gedeputeerde-staten/
115,301,/begrippen/grondrechten/,https://schoolwoorden.nl/begrip/grondrechten/
116,301,/begrippen/indirecte-verkiezingen/,https://schoolwoorden.nl/begrip/indirecte-verkiezingen/
117,301,/begrippen/kabinet/,https://schoolwoorden.nl/begrip/kabinet/
118,301,/begrippen/kabinetscrisis/,https://schoolwoorden.nl/begrip/kabinetscrisis/
119,301,/begrippen/kabinetsformatie/,https://schoolwoorden.nl/begrip/kabinetsformatie/
120,301,/begrippen/kiesdeler/,https://schoolwoorden.nl/begrip/kiesdeler/
121,301,/begrippen/machtenscheiding/,https://schoolwoorden.nl/begrip/machtenscheiding/
122,301,/begrippen/miljoenennota/,https://schoolwoorden.nl/begrip/miljoenennota/
123,301,/begrippen/christelijke-stroming/,https://schoolwoorden.nl/begrip/christelijke-stroming/
124,301,/begrippen/ministeriele-verantwoordelijkheid/,https://schoolwoorden.nl/begrip/ministeriele-verantwoordelijkheid/
125,301,/begrippen/minister-president/,https://schoolwoorden.nl/begrip/minister-president/
126,301,/begrippen/parlementaire-democratie/,https://schoolwoorden.nl/begrip/parlementaire-democratie/
127,301,/begrippen/parlementair-jaar/,https://schoolwoorden.nl/begrip/parlementair-jaar/
128,301,/begrippen/provinciale-staten/,https://schoolwoorden.nl/begrip/provinciale-staten/
129,301,/begrippen/rechterlijke-macht/,https://schoolwoorden.nl/begrip/rechterlijke-macht/
130,301,/begrippen/rechtsstaat/,https://schoolwoorden.nl/begrip/rechtsstaat/
